[136 660 136 660],[139 653 139 653],[192 673 192 673],[138 658 138 658],[104 653 104 653],[187 654 187 654],[140 655 140 655],[106 654 106 654],[173 654 173 654],[192 671 192 671],[230 681 230 681],[180 655 180 655],[192 676 192 676],[189 654 189 654],[249 671 249 671],[185 654 185 654],[175 664 175 664],[162 661 162 661],[180 653 180 653],[212 666 212 666],[123 661 123 661],[151 656 151 656],[105 660 105 660],[211 680 211 680],[115 657 115 657],[110 652 110 652],[172 664 172 664],[167 663 167 663],[105 657 105 657],[164 662 164 662],[116 651 116 651],[107 661 107 661],[244 681 244 681],[235 682 235 682],[193 666 193 666],[214 681 214 681],[177 658 177 658],[181 659 181 659],[259 675 259 675],[218 681 218 681],[104 665 104 665],[194 681 194 681],[234 665 234 665],[180 681 180 681],[242 666 242 666],[151 652 151 652],[171 659 171 659],[218 665 218 665],[180 666 180 666],[172 683 172 683],[120 660 120 660],[121 666 121 666],[105 683 105 683],[146 663 146 663],[144 662 144 662],[121 683 121 683],[71 656 71 656],[149 663 149 663],[149 666 149 666],[65 664 65 664],[69 681 69 681],[75 675 75 675],[128 662 128 662],[66 667 66 667],[222 676 222 676],[251 671 251 671],[123 658 123 658],[158 661 158 661],[959 112 967 116],[164 653 164 653],[112 677 112 677],[128 653 128 653],[71 687 71 687],[273 667 273 667],[164 658 164 658],[168 658 168 658],[128 658 128 658],[75 669 75 669],[157 681 157 681],[111 661 111 661],[161 653 161 653],[132 658 132 658],[69 650 69 650],[113 668 113 668],[125 652 125 652],[83 647 83 647],[259 679 259 679],[66 687 66 687],[263 669 263 669],[48 656 48 656],[58 691 58 691],[92 681 92 681],[258 665 258 665],[658 97 657 97],[139 676 139 676],[271 679 271 679],[181 678 181 678],[134 676 134 676],[202 675 202 675],[181 673 181 673],[668 165 664 163],[1041 95 1040 95],[204 670 204 670],[139 671 139 671],[589 96 588 96],[134 671 134 671],[1044 95 1043 95],[181 669 181 669],[1088 95 1088 95],[184 678 184 678],[244 676 244 676],[480 120 479 120],[52 658 52 658],[480 124 479 124],[1165 139 1164 139],[667 165 664 164],[1094 150 1093 150],[157 672 157 672],[268 677 268 677],[686 154 676 148],[659 141 658 140],[756 96 751 96]
[136 660 136 660],[139 653 139 653],[192 673 192 673],[138 658 138 658],[104 653 104 653],[187 654 187 654],[140 655 140 655],[106 654 106 654],[173 654 173 654],[192 671 192 671],[230 681 230 681],[180 655 180 655],[192 676 192 676],[189 654 189 654],[249 671 249 671],[185 654 185 654],[175 664 175 664],[162 661 162 661],[180 653 180 653],[212 666 212 666],[123 661 123 661],[151 656 151 656],[105 660 105 660],[211 680 211 680],[115 657 115 657],[110 652 110 652],[172 664 172 664],[167 663 167 663],[105 657 105 657],[164 662 164 662],[116 651 116 651],[107 661 107 661],[244 681 244 681],[235 682 235 682],[193 666 193 666],[214 681 214 681],[177 658 177 658],[181 659 181 659],[259 675 259 675],[218 681 218 681],[104 665 104 665],[194 681 194 681],[234 665 234 665],[180 681 180 681],[242 666 242 666],[151 652 151 652],[171 659 171 659],[218 665 218 665],[180 666 180 666],[172 683 172 683],[120 660 120 660],[121 666 121 666],[105 683 105 683],[146 663 146 663],[144 662 144 662],[121 683 121 683],[71 656 71 656],[149 663 149 663],[149 666 149 666],[65 664 65 664],[69 681 69 681],[75 675 75 675],[128 662 128 662],[66 667 66 667],[222 676 222 676],[251 671 251 671],[123 658 123 658],[158 661 158 661],[967 116 976 121],[164 653 164 653],[112 677 112 677],[128 653 128 653],[71 687 71 687],[273 667 273 667],[164 658 164 658],[168 658 168 658],[128 658 128 658],[75 669 75 669],[157 681 157 681],[111 661 111 661],[161 653 161 653],[132 658 132 658],[69 650 69 650],[113 668 113 668],[125 652 125 652],[83 647 83 647],[259 679 259 679],[66 687 66 687],[263 669 263 669],[48 656 49 656],[58 691 58 691],[92 681 92 681],[258 665 258 665],[657 97 657 97],[139 676 139 676],[271 679 271 679],[181 678 181 678],[134 676 134 676],[202 675 202 675],[181 673 181 673],[664 163 662 162],[1040 95 1039 95],[204 670 204 670],[139 671 139 671],[588 96 587 96],[134 671 134 671],[1043 95 1042 95],[181 669 181 669],[1088 95 1087 95],[184 678 184 678],[244 676 244 676],[479 120 479 119],[52 658 52 658],[479 124 478 123],[1164 139 1163 139],[664 164 662 163],[1093 150 1092 149],[157 672 157 672],[268 677 268 677],[676 148 675 148],[658 140 657 140],[751 96 740 96]
[136 660 136 660],[139 653 139 653],[192 673 192 673],[138 658 138 658],[104 653 104 653],[187 654 187 654],[140 655 140 655],[106 654 106 654],[173 654 173 654],[192 671 192 671],[230 681 230 681],[180 655 180 655],[192 676 192 676],[189 654 189 654],[249 671 249 671],[185 654 185 654],[175 664 175 664],[162 661 162 661],[180 653 180 653],[212 666 212 666],[123 661 123 661],[151 656 151 656],[105 660 105 660],[211 680 211 680],[115 657 115 657],[110 652 110 652],[172 664 172 664],[167 663 167 663],[105 657 105 657],[164 662 164 662],[116 651 116 651],[107 661 107 661],[244 681 244 681],[235 682 235 682],[193 666 193 666],[214 681 214 681],[177 658 177 658],[181 659 181 659],[259 675 259 675],[218 681 218 681],[104 665 104 665],[194 681 194 681],[234 665 234 665],[180 681 180 681],[242 666 242 666],[151 652 151 652],[171 659 171 659],[218 665 218 665],[180 666 180 666],[172 683 172 683],[120 660 120 660],[121 666 121 666],[105 683 105 683],[146 663 146 663],[144 662 144 662],[121 683 121 683],[71 656 71 656],[149 663 149 663],[149 666 149 666],[65 664 65 664],[69 681 69 681],[75 675 75 675],[128 662 128 662],[66 667 66 667],[222 676 222 676],[251 671 251 671],[123 658 123 658],[158 661 158 661],[976 121 984 123],[164 653 164 653],[112 677 112 677],[128 653 128 653],[71 687 71 687],[273 667 273 667],[164 658 164 658],[168 658 168 658],[128 658 128 658],[75 669 75 669],[157 681 157 681],[111 661 111 661],[161 653 161 653],[132 658 132 658],[69 650 69 650],[113 668 113 668],[125 652 125 652],[83 647 83 647],[259 679 259 679],[66 687 66 687],[263 669 263 669],[49 656 49 656],[58 691 58 691],[92 681 92 681],[258 665 258 665],[657 97 656 97],[139 676 139 676],[271 679 271 679],[181 678 181 678],[134 676 134 676],[202 675 202 675],[181 673 181 673],[662 162 662 162],[1039 95 1039 95],[204 670 204 670],[139 671 139 671],[587 96 587 96],[134 671 134 671],[1042 95 1042 95],[181 669 181 669],[1087 95 1087 95],[184 678 184 678],[244 676 244 676],[479 119 479 118],[52 658 52 658],[478 123 478 123],[1163 139 1163 138],[662 163 662 163],[1092 149 1092 149],[157 672 157 672],[268 677 268 677],[675 148 678 148],[657 140 657 140],[740 96 740 96]
[136 660 136 660],[139 653 139 653],[192 673 192 673],[138 658 138 658],[104 653 104 653],[187 654 187 654],[140 655 140 655],[106 654 106 654],[173 654 173 654],[192 671 192 671],[230 681 230 681],[180 655 180 655],[192 676 192 676],[189 654 189 654],[249 671 249 671],[185 654 185 654],[175 664 175 664],[162 661 162 661],[180 653 180 653],[212 666 212 666],[123 661 123 661],[151 656 151 656],[105 660 105 660],[211 680 211 680],[115 657 115 657],[110 652 110 652],[172 664 172 664],[167 663 167 663],[105 657 105 657],[164 662 164 662],[116 651 116 651],[107 661 107 661],[244 681 244 681],[235 682 235 682],[193 666 193 666],[214 681 214 681],[177 658 177 658],[181 659 181 659],[259 675 259 675],[218 681 218 681],[104 665 104 665],[194 681 194 681],[234 665 234 665],[180 681 180 681],[242 666 242 666],[151 652 151 652],[171 659 171 659],[218 665 218 665],[180 666 180 666],[172 683 172 683],[120 660 120 660],[121 666 121 666],[105 683 105 683],[146 663 146 663],[144 662 144 662],[121 683 121 683],[71 656 71 656],[149 663 149 663],[149 666 149 666],[65 664 65 664],[69 681 69 681],[75 675 75 675],[128 662 128 662],[66 667 66 667],[222 676 222 676],[251 671 251 671],[123 658 123 658],[158 661 158 661],[984 123 988 123],[164 653 164 653],[112 677 112 677],[128 653 128 653],[71 687 71 687],[273 667 273 667],[164 658 164 658],[168 658 168 658],[128 658 128 658],[75 669 75 669],[157 681 157 681],[111 661 111 661],[161 653 161 653],[132 658 132 658],[69 650 69 650],[113 668 113 668],[125 652 125 652],[83 647 83 647],[259 679 259 679],[66 687 66 687],[263 669 263 669],[49 656 49 656],[58 691 58 691],[92 681 92 681],[258 665 258 665],[656 97 656 97],[139 676 139 676],[271 679 271 679],[181 678 181 678],[134 676 134 676],[202 675 202 675],[181 673 181 673],[662 162 662 162],[1039 95 1039 95],[204 670 204 670],[139 671 139 671],[587 96 587 96],[134 671 134 671],[1042 95 1042 95],[181 669 181 669],[1087 95 1087 95],[184 678 184 678],[244 676 244 676],[479 118 478 119],[52 658 52 658],[478 123 478 124],[1163 138 1163 139],[662 163 662 163],[1092 149 1092 149],[157 672 157 672],[268 677 268 677],[678 148 682 152],[657 140 657 140],[740 96 746 96]
[136 660 136 659],[139 653 139 653],[192 673 192 672],[138 658 138 658],[104 653 105 653],[187 654 188 655],[140 655 140 655],[106 654 105 655],[173 654 174 655],[192 671 191 670],[230 681 229 681],[180 655 179 655],[192 676 192 676],[189 654 190 655],[249 671 249 670],[185 654 185 655],[175 664 175 664],[162 661 161 661],[180 653 181 653],[212 666 211 666],[123 661 123 661],[151 656 151 656],[105 660 105 659],[211 680 211 680],[115 657 116 657],[110 652 110 653],[172 664 171 664],[167 663 167 662],[105 657 106 657],[164 662 163 662],[116 651 116 651],[107 661 108 660],[244 681 243 680],[235 682 234 682],[193 666 192 666],[214 681 214 681],[177 658 177 658],[181 659 181 660],[259 675 259 675],[218 681 217 681],[104 665 105 665],[194 681 194 681],[234 665 235 664],[180 681 179 681],[242 666 243 666],[151 652 151 651],[171 659 170 660],[218 665 217 664],[180 666 179 666],[172 683 171 683],[120 660 120 660],[121 666 120 666],[105 683 104 682],[146 663 146 662],[144 662 143 662],[121 683 121 682],[71 656 71 656],[149 663 148 662],[149 666 149 665],[65 664 65 663],[69 681 70 681],[75 675 75 675],[128 662 127 661],[66 667 66 667],[222 676 222 675],[251 671 252 670],[123 658 123 657],[158 661 157 660],[988 123 990 120],[164 653 163 652],[112 677 112 677],[128 653 127 652],[71 687 71 687],[273 667 273 666],[164 658 163 658],[168 658 168 658],[128 658 127 657],[75 669 74 669],[157 681 156 681],[111 661 111 661],[161 653 160 653],[132 658 132 657],[69 650 70 650],[113 668 113 667],[125 652 125 652],[83 647 83 646],[259 679 258 679],[66 687 66 687],[263 669 263 668],[49 656 48 656],[58 691 58 691],[92 681 92 681],[258 665 258 665],[656 97 656 97],[139 676 139 676],[271 679 271 679],[181 678 180 678],[134 676 134 676],[202 675 203 676],[181 673 180 672],[662 162 662 162],[1039 95 1039 95],[204 670 204 670],[139 671 138 670],[587 96 587 96],[134 671 133 670],[1042 95 1042 95],[181 669 180 668],[1087 95 1086 95],[184 678 183 678],[244 676 243 675],[478 119 478 120],[52 658 52 657],[478 124 478 124],[1163 139 1163 138],[662 163 661 162],[1092 149 1092 149],[157 672 156 672],[268 677 268 677],[682 152 687 156],[657 140 656 140],[746 96 758 96]
[136 659 136 660],[139 653 139 653],[192 672 192 672],[138 658 138 658],[105 653 104 653],[188 655 188 655],[140 655 141 655],[105 655 105 655],[174 655 173 655],[191 670 192 670],[229 681 229 681],[179 655 179 655],[192 676 192 675],[190 655 190 655],[249 670 249 670],[185 655 185 655],[175 664 175 664],[161 661 162 660],[181 653 180 653],[211 666 211 666],[123 661 123 661],[151 656 151 656],[105 659 105 659],[211 680 211 680],[116 657 116 656],[110 653 110 653],[171 664 171 664],[167 662 167 663],[106 657 105 657],[163 662 164 662],[116 651 116 651],[108 660 108 660],[243 680 243 680],[234 682 234 682],[192 666 192 666],[214 681 214 681],[177 658 177 658],[181 660 181 660],[259 675 259 675],[217 681 217 681],[105 665 105 665],[194 681 194 681],[235 664 235 665],[179 681 179 681],[243 666 242 665],[151 651 151 651],[170 660 170 660],[217 664 217 665],[179 666 179 666],[171 683 171 683],[120 660 120 659],[120 666 120 666],[104 682 104 682],[146 662 146 662],[143 662 143 662],[121 682 121 682],[71 656 71 656],[148 662 148 662],[149 665 148 665],[65 663 65 663],[70 681 69 681],[75 675 75 675],[127 661 127 661],[66 667 66 667],[222 675 223 676],[252 670 252 670],[123 657 123 657],[157 660 157 660],[990 120 992 115],[163 652 163 652],[112 677 112 677],[127 652 128 652],[71 687 71 687],[273 666 272 666],[163 658 163 658],[168 658 167 658],[127 657 127 657],[74 669 74 669],[156 681 156 680],[111 661 111 661],[160 653 161 653],[132 657 132 657],[70 650 70 650],[113 667 113 667],[125 652 126 652],[83 646 83 646],[258 679 258 679],[66 687 66 687],[263 668 263 668],[48 656 48 656],[58 691 58 691],[92 681 92 681],[258 665 258 665],[656 97 656 97],[139 676 139 676],[271 679 271 679],[180 678 180 678],[134 676 134 676],[203 676 203 676],[180 672 180 672],[662 162 661 162],[1039 95 1039 95],[204 670 204 670],[138 670 138 670],[587 96 586 96],[133 670 133 670],[1042 95 1041 95],[180 668 180 668],[1086 95 1086 95],[183 678 183 678],[243 675 243 675],[478 120 478 120],[52 657 52 657],[478 124 478 124],[1163 138 1163 139],[661 162 661 162],[1092 149 1093 149],[156 672 156 672],[268 677 268 677],[687 156 687 157],[656 140 656 140],[758 96 772 96]
[136 660 136 660],[139 653 139 652],[192 672 192 672],[138 658 138 658],[104 653 104 653],[188 655 188 655],[141 655 141 655],[105 655 105 655],[173 655 173 655],[192 670 192 670],[229 681 229 681],[179 655 179 655],[192 675 192 676],[190 655 190 655],[249 670 249 670],[185 655 185 655],[175 664 175 664],[162 660 162 661],[180 653 180 653],[211 666 211 666],[123 661 123 661],[151 656 151 656],[105 659 105 659],[211 680 211 680],[116 656 116 656],[110 653 110 653],[171 664 171 664],[167 663 167 663],[105 657 105 657],[164 662 164 662],[116 651 116 651],[108 660 108 660],[243 680 243 680],[234 682 234 682],[192 666 192 666],[214 681 215 681],[177 658 177 658],[181 660 181 660],[259 675 259 675],[217 681 217 681],[105 665 105 665],[194 681 194 681],[235 665 235 664],[179 681 179 681],[242 665 243 665],[151 651 151 651],[170 660 170 660],[217 665 217 664],[179 666 179 666],[171 683 171 683],[120 659 119 659],[120 666 120 666],[104 682 104 682],[146 662 146 662],[143 662 143 662],[121 682 121 682],[71 656 71 656],[148 662 148 662],[148 665 148 665],[65 663 65 663],[69 681 69 681],[75 675 75 675],[127 661 127 661],[66 667 66 667],[223 676 223 676],[252 670 252 670],[123 657 123 657],[157 660 157 660],[992 115 992 111],[163 652 163 652],[112 677 112 677],[128 652 127 652],[71 687 71 687],[272 666 272 666],[163 658 164 658],[167 658 168 658],[127 657 127 657],[74 669 74 669],[156 680 156 681],[111 661 111 661],[161 653 161 653],[132 657 132 657],[70 650 70 650],[113 667 113 667],[126 652 125 652],[83 646 83 646],[258 679 258 679],[66 687 66 687],[263 668 263 668],[48 656 48 656],[58 691 58 691],[92 681 92 681],[258 665 258 665],[656 97 656 97],[139 676 139 676],[271 679 271 679],[180 678 180 678],[134 676 134 676],[203 676 203 676],[180 672 180 672],[661 162 661 162],[1039 95 1039 95],[204 670 204 670],[138 670 138 670],[586 96 586 96],[133 670 133 670],[1041 95 1041 95],[180 668 180 668],[1086 95 1086 95],[183 678 183 678],[243 675 243 675],[478 120 478 119],[52 657 52 657],[478 124 478 124],[1163 139 1163 139],[661 162 661 163],[1093 149 1093 149],[156 672 156 672],[268 677 268 677],[687 157 687 157],[656 140 656 140],[772 96 779 96]
[136 660 136 660],[139 652 139 652],[192 672 192 672],[138 658 138 658],[104 653 104 653],[188 655 188 655],[141 655 141 654],[105 655 106 655],[173 655 173 655],[192 670 192 670],[229 681 229 681],[179 655 179 655],[192 676 192 676],[190 655 190 655],[249 670 249 670],[185 655 185 655],[175 664 175 664],[162 661 162 661],[180 653 180 653],[211 666 211 666],[123 661 123 660],[151 656 151 656],[105 659 105 659],[211 680 211 680],[116 656 116 656],[110 653 110 653],[171 664 171 664],[167 663 167 663],[105 657 106 657],[164 662 164 662],[116 651 116 651],[108 660 108 660],[243 680 243 680],[234 682 234 681],[192 666 192 666],[215 681 215 681],[177 658 177 658],[181 660 181 660],[259 675 259 675],[217 681 217 681],[105 665 105 665],[194 681 194 681],[235 664 235 664],[179 681 179 681],[243 665 242 665],[151 651 151 651],[170 660 170 660],[217 664 217 665],[179 666 179 666],[171 683 171 683],[119 659 120 659],[120 666 120 666],[104 682 104 682],[146 662 146 662],[143 662 143 662],[121 682 121 682],[71 656 71 656],[148 662 148 662],[148 665 148 665],[65 663 65 663],[69 681 69 681],[75 675 75 675],[127 661 127 661],[66 667 66 667],[223 676 223 676],[252 670 252 670],[123 657 123 657],[157 660 157 660],[992 111 991 108],[163 652 163 652],[112 677 112 676],[127 652 127 652],[71 687 71 687],[272 666 272 666],[164 658 164 658],[168 658 167 658],[127 657 127 657],[74 669 74 669],[156 681 156 681],[111 661 111 661],[161 653 161 653],[132 657 132 657],[70 650 70 650],[113 667 113 667],[125 652 126 652],[83 646 83 646],[258 679 258 679],[66 687 66 687],[263 668 263 668],[48 656 48 656],[58 691 58 691],[92 681 92 681],[258 665 258 665],[656 97 656 97],[139 676 139 676],[271 679 270 679],[180 678 180 678],[134 676 134 675],[203 676 203 676],[180 672 180 672],[661 162 662 162],[1039 95 1039 95],[204 670 204 670],[138 670 138 670],[586 96 587 96],[133 670 133 670],[1041 95 1041 95],[180 668 180 668],[1086 95 1086 95],[183 678 183 678],[243 675 243 675],[478 119 479 119],[52 657 52 657],[478 124 478 124],[1163 139 1164 139],[661 163 661 163],[1093 149 1093 149],[156 672 156 672],[268 677 267 676],[687 157 687 157],[656 140 657 140],[779 96 783 96]
[136 660 136 660],[139 652 139 652],[192 672 192 672],[138 658 138 658],[104 653 104 653],[188 655 188 655],[141 654 141 654],[106 655 106 655],[173 655 173 655],[192 670 192 670],[229 681 229 681],[179 655 179 655],[192 676 192 676],[190 655 190 655],[249 670 249 670],[185 655 185 655],[175 664 175 664],[162 661 162 660],[180 653 180 653],[211 666 211 666],[123 660 123 660],[151 656 151 656],[105 659 105 659],[211 680 211 680],[116 656 116 656],[110 653 110 653],[171 664 171 664],[167 663 167 663],[106 657 106 657],[164 662 164 662],[116 651 116 651],[108 660 108 660],[243 680 243 680],[234 681 234 681],[192 666 192 666],[215 681 215 681],[177 658 177 658],[181 660 181 660],[259 675 259 675],[217 681 217 681],[105 665 105 665],[194 681 194 681],[235 664 235 664],[179 681 179 681],[242 665 242 665],[151 651 151 651],[170 660 170 660],[217 665 217 665],[179 666 179 666],[171 683 171 683],[120 659 120 659],[120 666 120 666],[104 682 104 682],[146 662 146 662],[143 662 143 662],[121 682 121 682],[71 656 71 656],[148 662 148 662],[148 665 148 665],[65 663 65 663],[69 681 69 681],[75 675 75 675],[127 661 127 661],[66 667 66 667],[223 676 223 676],[252 670 252 670],[123 657 123 657],[157 660 157 660],[991 108 991 107],[163 652 163 652],[112 676 112 676],[127 652 127 652],[71 687 71 687],[272 666 272 666],[164 658 164 657],[167 658 167 658],[127 657 127 657],[74 669 74 669],[156 681 156 681],[111 661 111 661],[161 653 160 652],[132 657 132 657],[70 650 70 650],[113 667 113 667],[126 652 126 652],[83 646 83 646],[258 679 258 679],[66 687 66 687],[263 668 263 668],[48 656 48 656],[58 691 58 691],[92 681 92 681],[258 665 258 665],[656 97 656 97],[139 676 139 676],[270 679 270 679],[180 678 180 678],[134 675 134 675],[203 676 203 676],[180 672 180 672],[662 162 662 162],[1039 95 1039 95],[204 670 204 670],[138 670 138 670],[587 96 587 96],[133 670 133 670],[1041 95 1042 95],[180 668 180 668],[1086 95 1086 95],[183 678 183 678],[243 675 243 675],[479 119 479 119],[52 657 52 657],[478 124 478 124],[1164 139 1164 139],[661 163 661 163],[1093 149 1093 150],[156 672 156 672],[267 676 267 676],[687 157 687 157],[657 140 657 141],[783 96 786 96]
[136 660 136 660],[139 652 139 652],[192 672 192 672],[138 658 138 658],[104 653 104 653],[188 655 188 655],[141 654 141 654],[106 655 106 655],[173 655 173 655],[192 670 192 670],[229 681 229 681],[179 655 179 655],[192 676 192 676],[190 655 190 654],[249 670 249 670],[185 655 185 655],[175 664 175 664],[162 660 162 660],[180 653 180 653],[211 666 211 666],[123 660 123 660],[151 656 151 656],[105 659 105 659],[211 680 211 680],[116 656 116 656],[110 653 110 653],[171 664 171 664],[167 663 167 663],[106 657 106 657],[164 662 164 662],[116 651 116 651],[108 660 108 660],[243 680 243 680],[234 681 234 681],[192 666 192 666],[215 681 215 681],[177 658 177 658],[181 660 181 660],[259 675 259 675],[217 681 217 681],[105 665 105 665],[194 681 194 681],[235 664 235 664],[179 681 179 681],[242 665 242 665],[151 651 151 651],[170 660 170 660],[217 665 217 665],[179 666 179 666],[171 683 171 683],[120 659 120 659],[120 666 120 666],[104 682 104 682],[146 662 146 662],[143 662 143 662],[121 682 121 682],[71 656 71 656],[148 662 148 662],[148 665 148 665],[65 663 65 663],[69 681 69 681],[75 675 75 675],[127 661 127 661],[66 667 66 667],[223 676 223 676],[252 670 252 670],[123 657 123 657],[157 660 157 660],[991 107 991 109],[163 652 163 652],[112 676 112 676],[127 652 127 652],[71 687 71 687],[272 666 272 666],[164 657 163 657],[167 658 167 658],[127 657 127 657],[74 669 74 669],[156 681 156 681],[111 661 111 661],[160 652 160 652],[132 657 132 657],[70 650 70 650],[113 667 113 667],[126 652 126 652],[83 646 83 646],[258 679 258 679],[66 687 66 687],[263 668 263 668],[48 656 48 656],[58 691 58 691],[92 681 92 681],[258 665 258 665],[656 97 656 97],[139 676 139 676],[270 679 270 679],[180 678 180 678],[134 675 134 675],[203 676 203 676],[180 672 180 672],[662 162 662 163],[1039 95 1039 95],[204 670 204 670],[138 670 138 670],[587 96 587 96],[133 670 133 670],[1042 95 1042 95],[180 668 180 668],[1086 95 1086 95],[183 678 183 678],[243 675 243 675],[479 119 479 120],[52 657 52 657],[478 124 478 125],[1164 139 1164 140],[661 163 661 164],[1093 150 1093 150],[156 672 156 672],[267 676 267 676],[687 157 687 158],[657 141 657 141],[786 96 790 96]
[136 660 136 660],[139 652 139 652],[192 672 192 672],[138 658 138 658],[104 653 104 653],[188 655 188 655],[141 654 141 654],[106 655 106 655],[173 655 173 655],[192 670 192 670],[229 681 229 681],[179 655 179 655],[192 676 192 676],[190 654 190 654],[249 670 249 670],[185 655 185 655],[175 664 175 664],[162 660 162 660],[180 653 180 653],[211 666 211 666],[123 660 123 660],[151 656 151 656],[105 659 105 659],[211 680 211 680],[116 656 116 656],[110 653 110 653],[171 664 171 664],[167 663 167 663],[106 657 106 657],[164 662 164 662],[116 651 116 651],[108 660 108 660],[243 680 243 680],[234 681 234 681],[192 666 192 666],[215 681 215 681],[177 658 177 658],[181 660 181 660],[259 675 259 675],[217 681 217 681],[105 665 105 665],[194 681 194 681],[235 664 235 664],[179 681 179 681],[242 665 242 665],[151 651 151 651],[170 660 170 660],[217 665 217 665],[179 666 179 666],[171 683 171 683],[120 659 120 659],[120 666 120 666],[104 682 104 682],[146 662 146 662],[143 662 143 662],[121 682 121 682],[71 656 71 656],[148 662 148 662],[148 665 148 665],[65 663 65 663],[69 681 69 681],[75 675 75 675],[127 661 127 661],[66 667 66 667],[223 676 223 676],[252 670 252 670],[123 657 123 657],[157 660 157 660],[991 109 990 110],[163 652 163 652],[112 676 112 676],[127 652 127 652],[71 687 71 687],[272 666 272 666],[163 657 164 657],[167 658 168 658],[127 657 127 657],[74 669 74 669],[156 681 156 681],[111 661 111 661],[160 652 160 652],[132 657 132 657],[70 650 70 650],[113 667 113 667],[126 652 126 652],[83 646 83 646],[258 679 258 679],[66 687 66 687],[263 668 263 668],[48 656 49 656],[58 691 58 691],[92 681 92 681],[258 665 258 665],[656 97 656 97],[139 676 139 676],[270 679 270 679],[180 678 180 678],[134 675 134 675],[203 676 203 676],[180 672 180 672],[662 163 662 163],[1039 95 1038 96],[204 670 204 670],[138 670 138 670],[587 96 586 96],[133 670 133 670],[1042 95 1041 95],[180 668 180 668],[1086 95 1086 95],[183 678 183 678],[243 675 243 675],[479 120 479 120],[52 657 52 657],[478 125 478 125],[1164 140 1164 140],[661 164 661 164],[1093 150 1093 151],[156 672 156 672],[267 676 267 676],[687 158 687 158],[657 141 657 142],[790 96 793 96]
[136 660 136 660],[139 652 139 652],[192 672 192 672],[138 658 138 658],[104 653 104 653],[188 655 188 654],[141 654 141 654],[106 655 106 655],[173 655 173 655],[192 670 192 670],[229 681 229 681],[179 655 179 655],[192 676 192 676],[190 654 190 654],[249 670 249 670],[185 655 185 655],[175 664 175 664],[162 660 162 660],[180 653 180 653],[211 666 211 666],[123 660 123 660],[151 656 151 656],[105 659 105 659],[211 680 211 680],[116 656 116 656],[110 653 110 653],[171 664 171 664],[167 663 167 663],[106 657 106 657],[164 662 164 662],[116 651 116 651],[108 660 108 660],[243 680 243 680],[234 681 234 681],[192 666 192 666],[215 681 215 681],[177 658 177 658],[181 660 181 660],[259 675 259 675],[217 681 217 681],[105 665 105 665],[194 681 194 681],[235 664 235 664],[179 681 179 681],[242 665 242 665],[151 651 151 651],[170 660 170 660],[217 665 217 665],[179 666 179 666],[171 683 171 683],[120 659 120 659],[120 666 120 666],[104 682 104 682],[146 662 146 662],[143 662 143 662],[121 682 121 682],[71 656 71 656],[148 662 148 662],[148 665 148 665],[65 663 65 663],[69 681 69 681],[75 675 75 675],[127 661 127 661],[66 667 66 667],[223 676 223 676],[252 670 252 670],[123 657 123 657],[157 660 157 660],[990 110 987 111],[163 652 163 652],[112 676 112 676],[127 652 127 652],[71 687 71 687],[272 666 272 666],[164 657 163 657],[168 658 168 658],[127 657 127 657],[74 669 74 669],[156 681 156 681],[111 661 111 661],[160 652 160 652],[132 657 132 657],[70 650 70 650],[113 667 113 667],[126 652 126 652],[83 646 83 646],[258 679 258 679],[66 687 66 687],[263 668 263 668],[49 656 49 656],[58 691 58 691],[92 681 92 681],[258 665 258 665],[656 97 655 97],[139 676 139 676],[270 679 270 679],[180 678 180 678],[134 675 134 675],[203 676 203 676],[180 672 180 672],[662 163 662 164],[1038 96 1038 96],[204 670 204 670],[138 670 138 670],[586 96 586 96],[133 670 133 670],[1041 95 1041 95],[180 668 180 668],[1086 95 1085 95],[183 678 183 678],[243 675 243 675],[479 120 478 121],[52 657 52 657],[478 125 478 125],[1164 140 1164 140],[661 164 661 164],[1093 151 1093 151],[156 672 156 672],[267 676 267 676],[687 158 687 158],[657 142 656 142],[793 96 794 96]
